Author	Book Title	Series	ISBN	Year Level
Abela, Deborah	The Stupendously Spectacular Spelling Bee		9781925324822	3-4, 5-6
Adams, Michael	Killswitch	The Seven Signs 04	9781743628041	7-8, 9-10
Adams, Michael	Crimewave	The Seven Signs 05	9781743628058	7-8, 9-10
Applegate, Katherine	Crenshaw		9780007951185	5-6
Arena, Felice	The Boy and the Spy		9780143309284	3-4, 5-6
Aveyard, Victoria	Red Queen	Red Queen 01	9780062310637	7-8, 9-10
Aveyard, Victoria	Glass Sword	Red Queen 02	9780062310668	7-8, 9-10
Aveyard, Victoria	King's Cage	Red Queen 03	9780062310712	7-8, 9-10
Bajo; Hex	Speed Zone	Pixel Raiders	9781760275679	5-6
Balchin, Lance	Aquatica		9781760404147	5-6, 7-8
Balchin, Lance	Mechanica		9781499803433	5-6, 7-8
Balla, Trace	The Thank You Dish		9781760292355	EC-2
Bancks, Tristan	My Life and Other Weaponised Muffins	My Life and Other â€¦	9780143781066	3-4, 5-6
Bancks, Tristan	The Fall		9780143783053	5-6, 7-8
Barr, Emily	The One Memory of Flora Banks		9780141368511	9-10
Bate, Helen	Peter in Peril Courage and Hope In World War Two		9781910959572	3-4, 5-6
Bateson, Catherine	Lisette's Paris Notebook		9781760293635	9-10
Beikoff, Katrina	May Tang	A New Australian	9781742990743	5-6, 7-8
Bell, Davian; Acton, Sara (ill.)	Oh, Albert		9780670078608	EC-2
Bell, Davina; Colpoys, Allison (ill.)	Under the Love Umbrella		9781925228205	EC-2
Ben-Barak, Idan; Frost, Julian (ill.)	Do Not Lick This Book		9781760293055	3-4
Blabey, Aaron	Busting!		978174312389	EC-2
Blabey, Aaron	Intergalactic Gas	The Bad Guys: Episode 5	9781760279479	3-4
Blabey, Aaron	Pig the Elf	Pig the Pug	9787160154271	EC-2
Black, Jess	Eve and the Griffin's Gold	Keeper of the Crystals	9781925059830	3-4
Bland, Nick	The Very Sleepy Bear	The Very ... Bear	97871743812549	EC-2
Booth, Christina	The ANZAC Tree		9781760154226	5-6
Bradley, James	The Silent Invasion	The Change 01	9781743549896	9-10
Brennan, Sarah; Harrison,Harry (ill.)	The Tale of Ming Kee Monkey	Chinese Calendar Tales	9789881609861	3-4, 5-6
Brennan, Sarah; Harrison,Harry (ill.)	The Tale of Rickshaw Rooster	Chinese Calendar Tales	9789881609878	3-4, 5-6
Brennan, Sarah; Tanner, Jane (ill.)	Storm Whale		9781760293642	3-4
Brierley, Saroo	Lion: A Long Way Home (Young Readers' Edition)		9780143784760	5-6
Burke, J.C.	The Things We Promise		9781760290405	9-10
Caddy, Meg	Waer		9781922182210	9-10
Cahill, Tim	Tiny Timmy On Tour!	Tiny Timmy	9781743816509	3-4
Carthew, Mark; Tortop, Anil (ill.)	The Great Zoo Hullabaloo!		9781925059786	EC-2
Castles, Jennifer; Seden, Paul (ill.)	Say Yes : A Story of Friendship, Fairness and a Vote For Hope		9781760294670	3-4, 5-6, 7-8
Cheng, Jack	See You in the Cosmos		9780399186370	5-6, 7-8
Clare, Cassandra	Lady Midnight	The Dark Artifices 01	9781442468351	9-10
Clare, Cassandra	Lord of Shadows	The Dark Artifices 02	9781442468405	9-10
Clarke, Lorin; Vane, Mitch (ill.)	Our Last Trip to the Market		9781925266962	EC-2
Clarke, Maxine Beneba; Rudd, Van T (ill.)	The Patchwork Bike		9780734416681	3-4
Clement, Rod	Top Dog		9780732298760	EC-2
Cleverly, Sophie	The Lights Under the Lake	Scarlet and Ivy 04	9780008218331	5-6, 7-8
Coggan, Helena	The Reaction	The Wars of Angels 02	9781444794724	9-10
Collin, Chris; Kitchin, Megan (ill)	Funky Chicken: Chooks in Space	Funky Chicken 02	9780987450791	EC-2
Coote, Maree	Spellbound: Making Pictures with the A-B-C		9780992491727	3-4
Cosgrove, Matt	Attack of the Giant Robot Zombie Mermaid	Epic Fail Tales	9781743811702	5-6
Cosgrove, Matt	Snowman and the Seven Ninjas	Epic Fail Tales	9781743811696	5-6
Cossins, Jennifer	A-Z of Endangered Animals		9780734417954	5-6
Cronin, Leonard; Westmacott, Marion (ill.)	The Australian Animal Atlas		9781760294144	5-6
Crossan, Sarah	Apple and Rain		9781408853061	7-8
Crowley, Cath	Words in Deep Blue		9781101937648	9-10
Crumble, P.; Shea, Louis (ill.)	There Was an Old Lady Who Swallowed an Egg		9781743812365	3-4
Cummins, Phil; Devries, Shane (ill.)	Boy		9781760277055	EC-2
Daddo, Andrew; Bentley, Jonathan (ill.)	When I Grow Up		9780733333415	EC-2
Daddo, Andrew; King, Stephen Michael (ill.)	Whatcha Building?		9780733334153	EC-2
Do, Anh	What Do They do with all the Poo from all the Animals at the Zoo?		9781760276324	EC-2
Do, Anh	Really Weird!	WeirDo 08	9781760276768	3-4, 5-6
Do, Anh; McGuiness, Dan (ill.)	Hot Dog! Party Time	Hot Dog! 02	9781760279011	3-4
Dreise, Gregg	Kookoo Kookaburra		9781921248900	EC-2
Dreise, Gregg	Mad Magpie		9781925360066	EC-2
Dreise, Gregg	Silly Birds		9781922142993	EC-2
Dubosarsky, Ursula	The Blue Cat		9781760292294	7-8
Emerson, Marcus	Diary of a 6th Grade Ninja	Diary of a 6th Grade Ninja 01	9781760295554	3-4, 5-6
Emerson, Marcus	Private Invasion	Diary of a 6th Grade Ninja 02	9781760295561	3-4, 5-6
Ewing, Amy	The Black Key	The Lone City 03	9780062235848	9-10
Fenton, Corinne; McLean, Andrew (ill.)	Bob the Railway Dog		9781922179890	3-4
Fenton, Corinne; Swan, Owen (ill.)	My Friend Tertius		9781760113827	5-6
Field, Alex; Magisson, Helene (ill.)	Happily Every After Beauty and the Beast	Happily Every After	9781925059809	EC-2
Finn, Maura; Erasmus, Karen (ill.)	Rose's Red Boots		9780957988446	EC-2
Fisher, Isla	Marge and the Pirate Baby	Marge	9781748125933	EC-2, 3-4
Fisher, Isla	Marge in Charge	Marge	9781848125339	EC-2, 3-4
Fitzsimons, Peter	Kokoda (Teen Edition)		9780734417435	9-10
Flint, Shamini; Heinrich, Sally (ill.)	Diary of an AFL Legend	Diary Of A	9781760295141	3-4
Flynn, Rachel; Smith, Craig	Gus Dog Goes to Work		9781921504884	EC-2, 3-4
Fox, Mem; Ghosh, Ronojoy (ill.)	I'm Australian Too		9781760276218	EC-2
Foxlee, Karen	A Most Magical Girl		9781848125742	5-6
Fraillon, Zana	The Bone Sparrow		9781484781517	7-8, 9-10
French, Jackie	Birrung the Secret Friend	The Secret Histories 01	9780732299439	3-4, 5-6
French, Jackie	If Blood Should Stain the Wattle	The Matilda Saga 06	9781460753118	7-8, 9-10
French, Jackie; deGennaro, Sue (ill)	The Hairy-Nosed Wombats Find a New Home		9780732295486	EC-2
Germein, Katrina; Jellett, Tom (ill.)	My Mum Says The Strangest Things		9781922179562	EC-2, 3-4
Giannone, Rose; Emmericks, Bern	What's Your Story		9780994289544	5-6, 7-8, 9-10
Goldberg Sloan, Holly	Short		9781743816516	5-6, 7-8
Goodman, Alison	The Dark Days Pact	Lady Helen 02	9780670785483	9-10
Graham, Bob	Home in the Rain		9780763692698	EC-2
Gray, Claudia	Defy the Stars		9781471406362	7-8, 9-10
Hale, Shannon	Next Top Villain	Ever After High A School Story 01	9781478955764	7-8
Hale, Shannon	Kiss and Spell	Ever After High A School Story 02	9780316401319	7-8
Hale, Shannon	A Semi-Charming Kind of Life	Ever After High A School Story 03	9780316401364	7-8
Harding, David	Standing Tall	Izzy Folau 04	9780857986672	3-4
Harvey, Jacqueline	Alice-Miranda Holds the Key	Alice-Miranda	9780143780700	3-4
Harvey, Jacqueline	Alice-Miranda in China	Alice-Miranda	9780857985200	3-4
Harvey, Jacqueline	Clementine Rose and the Wedding Wobbles	Clementine Rose 13	9780857987907	3-4
Hawke, Rosanne	Dear Pakistan	Beyond Borders	9781925139549	9-10
Hawke, Rosanne	The War Within	Beyond Borders	9781925139877	9-10
Heffernan, John	Hotaka	Through my Eyes Natural Disaster Zones 01	9781760113766	9-10
Heiss, Anita	Our Race For Reconciliation		9781760276119	5-6, 7-8
Helliar, Peter	Frankie Fish and the Sonic Suitcase		9781760128494	3-4
Hendry, Lorna	The Gigantic Book of Genes		9781742034102	5-6
Hill, Jackson; Poli, Diane; Giuseppe (ill.)	Baby Band		9781925059779	EC-2
Hood, Susan; Fleck, Jay (ill.)	Double Take! A New Look at Opposites		9781406377293	EC-2
Hooper, Mary	Poppy in the Field	Poppy 02	9781408827635	7-8
Horowitz, Anthony	Never Say Die	Alex Rider 11	9781524739300	7-8, 9-10
Horsfall, Shannon	NoMax!		9781460753927	3-4
Hosking, Pauline	Cinnamon Stevens Crime Buster	Cinnamon Stevens	9780994398260	5-6
Hughes, Ted	The Tiger Boy		9780571320622	5-6, 7-8
Hunter, Erin	The Apprentice's Quest	Warriors: A Vision of Shadows 01	9780062386403	7-8
Huxley, Dee; Huxley, Tiffany; Huxley, Oliver (ill.)	My Brother		9781912504853	5-6
Inverarity, Gina; Holfeld, Greg (ill.)	The Brown Dog		9781921504747	EC-2
Ivanoff, George	Creepy Crawly Chaos	You Choose 11	9780143782988	5-6
Ivanoff, George	City of Robots	You Choose 12	9780143783008	5-6
Jacobson, Megan	Yellow		9780143573333	9-10
Johnson, Rebecca	Pudding in Peril	Vet Cadets	9780143782728	5-6
Johnson, Rebecca	Welcome to Willowvale	Vet Cadets	9780143782711	5-6
Jonsberg, Barry; Jellett, Tom (ill.)	A Dog's Tale	Mates: Great Australian Yarns	9781742991399	EC-2
Katz, Danny; Vane, Mitch (ill.)	Triple The Trouble	Little Lunch	9781925381825	3-4
Kelly, Deborah; Hedstrom, Leigh (ill.)	Hide-and-Seek	Ruby Wishfingers	9781925139938	EC-2, 3-4
Kelly, Deborah; Hedstrom, Leigh (ill.)	Skydancer's Escape	Ruby Wishfingers	9781925139631	EC-2, 3-4
Kelly, Deborah; Hedstrom, Leigh (ill.)	Toad-ally Magic!	Ruby Wishfingers	9781925139815	EC-2, 3-4
Kelly, Erin Entrada	Blackbird Fly		9780062238627	5-6
Kitchin, Ben; Fieldhouse, Vicky (ill.)	How Many Dinosaurs Deep?		9781925059731	EC-2
Lacy, Tania; McDonald, Danielle (ill.)	Tracy Lacy is Completely Coo-Coo Bananas!!!	Tracy Lacy	9781760279820	5-6
Landy, Derek	Resurrection	Skulduggery Pleasant 10	9780008219567	7-8
Langston-George, Rebecca; Bock, Janna (ill.)	For the Right to Learn: Malala Yousafzai's Story		9781623704261	3-4, 5-6
Le Bec, Yann; Le Bec, Gwendal	Raymond		9781406362428	EC-2, 3-4
Maas, Sarah J.	A Court of Wings and Ruin	A Court of Thorns and Roses 03	9781408857908	9-10
Mabbitt, Will	Mabel Jones and the Doomsday Book	Mabel Jones 03	9781101999622	5-6
Martin, John; Seegert, Scott	Sci-Fi Junior High		9781743818046	3-4, 5-6
McConnochie, Mardi	Escape to the Moon Islands	Quest of the Sunfish	9781760290917	5-6, 7-8
McConnochie, Mardi	The Castle In The Sea	Quest of the Sunfish	9781760290924	5-6, 7-8
McDonald, Megan	Judy Moody and the Bucket List	Judy Moody	9780763679958	3-4
McKay, Laurie	Villain Keeper	The Last Dragon Charmer	9780062308443	5-6, 7-8
Melki-Wegner, Skye	The Eleventh Hour	Agent Nomad Series 01	9780143780151	5-6, 7-8
Melki-Wegner, Skye	Deadly Magic	Agent Nomad Series 02	9780143780403	5-6, 7-8
Millton, Jane; Hinde, Deborah	Moo and Moo and the Little Calf Too		9781877505928	3-4
Moloney, James	Disappearing Act		9780732295752	7-8
Moniz, Madalena	Today I Feel... An Alphabet of Emotions	Today I Feel...	9781683350422	EC-2
Moniz, Madalena	Today I Feel... An Alphabet of Feelings	Today I Feel...	9781419723247	EC-2
Monk Kidd, Sue	The Secret Life of Bees		9780747266839	9-10
Morgan, Michelle	Flying through Clouds		9780995386501	7-8
Morgan, Sally; Kwaymullina, Ambelin (ill.)	The Perfect Thing		9781742991122	EC-2
Morgan, Sally; Smith, Craig	Born to Sing		9781742991511	3-4
Murphy, Sally	Fishy Suprise	Sage Cookson's	9781925059755	3-4
Murphy, Sally	Singapore Sensation	Sage Cookson's	9781925059960	3-4
Murray, Tamsyn	Instructions for a Second-hand Heart		9781474906500	9-10
Newton, Gina M.	Amazing Animals of Australia's National Parks		9780642278883	5-6
Nicol, James	The Apprentice Witch		9781910655153	5-6
Nix, Garth	Frogkisser!		9781760293512	5-6, 7-8
Oliver, Narelle	I Want to Be in a Book		9781743811634	3-4
Orr, Wendy	Dragonfly Song		9781760290023	5-6
Palacio, R.J.	We're All Wonders	Wonder	9781524766511	5-6
Pascoe, Bruce	Mrs Whitlam		9781925360240	5-6
Pastis, Stephan	The Book You're Not Supposed to Have	Timmy Failure 05	9780763690045	3-4, 5-6
Pastis, Stephan	The Cat Stole My Pants	Timmy Failure 06	9781406377163	3-4, 5-6
Patterson, James	Hollywood 101	Middle School	9781784756819	5-6
Patterson, James; Grabenstein, Chris	I Funny: School of Laughs	I Funny 05	9781784754006	7-8
Pennypacker, Sara; Klassen, Jon (ill.)	Pax		9780062377012	5-6
Phommavanh, Oliver	Super Con-Nerd	Con-nerd	9780143306535	5-6, 7-8
Pilkey, Dav	Dog Man	Dog Man	9780545581608	3-4
Pilkey, Dav	Dog Man Unleashed	Dog Man	9780545935203	3-4
Plozza, Shivaun	Frankie		9780143573166	9-10
Poshoglian, Yvette; McDonald, Danielle (ill.)	Note Perfect	Ella and Olivia 19	9781743811481	EC-2, 3-4
Reilly, Matthew	The Four Legendary Kingdoms	Jack West Junior 04	9781409167112	9-10
Remington, Laurel	The Secret Cooking Club		9781910655245	5-6
Rex, Alice; Perrini, Angela (ill.)	Ava's Spectacular Spectacles		9781925059984	EC-2
Rippin, Sally	The Wayward Witch and the Feelings Monster	Polly and Buster 01	9781760129019	3-4
Rossell, Judith	Wormwood Mire	A Stella Montgomery Intrigue 02	9780733333019	5-6
Rossell, Judith	Wakestone Hall	A Stella Montgomery Intrigue 03	9780733338212	5-6
Roxburgh, Richard	Artie and the Grime Wave		9781760292140	5-6
Roy, James; Gifford, Lucinda (ill.)	Let's do Diwali	Chook Doolan	9781925381597	EC-2
Roy, James; Gifford, Lucinda (ill.)	On the Road	Chook Doolan	9781925381566	EC-2
Roy, James; Gifford, Lucinda (ill.)	Un-happy Camper	Chook Doolan	9781925381573	EC-2
Roy, James; Gifford, Lucinda (ill.)	Up and Away	Chook Doolan	9781925381580	EC-2
Rudge, Leila	Gary		9780763689544	EC-2
Rushby, Pamela	Lizzie and Margaret Rose		9781742991528	5-6
Sedunary, Michael; Emmericks, Bern	The Startling Story of Lachlan Macquarie	Australian First Settlement	9780994384102	5-6, 7-8, 9-10
Sedunary, Michael; Emmericks, Bern	The Unlikely Story of Bennelong and Phillip	Australian First Settlement	9780994289551	5-6, 7-8, 9-10
Sedunary, Michael; Emmericks, Bern	William Bligh: A Stormy Story of Tempestuous Times	Australian First Settlement	9780994289568	5-6, 7-8, 9-10
Shanahan, Lisa	The Grand Genius' Summer of Henry Hoobler		9781760293017	3-4, 5-6
Shanks, Matt	Eric the Postie		9781743811931	EC-2
Spratt, R.A.	Danger Ahead	Friday Barnes	9780857989956	5-6, 7-8
Stanton, Beck; Stanton, Matt	The Red Book		9780733334856	EC-2, 3-4
Stevens, Robin	Cream Buns and Crime: A Murder Most Unladylike Collection	Murder Most Unladylike Mysteries (Wells&Wong)	9780141376561	5-6, 7-8
Stilton, Geronimo	The Hunt for the Secret Papyrus	Geronimo Stilton Special Edition	9780545872508	3-4
Storer, Jen	Truly Tan: Trapped!	Truly Tan 06	9780733334122	5-6
Sutherland, Tui T.	Talons of Power	Wings of Fire 09	9780545685405	5-6
Sutton, Sally; Lovelock, Brian	Ambulance Ambulance!		9781925126303	EC-2
Taylor, Laini	Dreams of gods and monsters	Daughter of Smoke and Bone 03	9780316134071	9-10
Telgemeier, Raina	Ghosts		9780545540612	5-6, 7-8
Temple, Kate; Temple, Jol; Foye ,Jon (ill.)	Captain Jimmy Cook Discovers X Marks The Spot	Captain Jimmy Cook Discovers ...	9781760291945	3-4
Thurloe, Helen	Promising Azra		9781760113278	7-8, 9-10
Tintera, Amy	Ruined	Ruined 01	9781760290641	9-10
Tintera, Amy	Avenged	Ruined 02	9781760290658	9-10
Various	Begin, End, Begin: A #LoveOzYA Anthology		9781460752319	9-10
Walker, Anna	Florette		9780670079414	EC-2
Wallace, Adam	Disastrously Daring!		9780994469304	3-4
Wallace, Adam	Erratically Epic!		9780994469366	3-4
Walliams, David; Ross, Tony (ill.)	The Midnight Gang		9780008164614	5-6
Watkins, Ross; Anelli, Liz (ill.)	One Photo		9780670077977	5-6
Weetman, Nova	The Secrets We Keep	The Secrets We Keep 01	9780802254215	5-6
Westerfeld, Scott	Horizon		9781743817605	7-8, 9-10
Whitebeach, Terry; Enadio, Sarafino	Trouble Tomorrow		9781760291464	9-10
Wild, Ailsa	Squishy Taylor and the Silver Suitcase	Squishy Taylor	9781760128784	3-4, 5-6
Wilkinson, Lili	The Boundless Sublime		9781760113360	9-10
Wilson, Mark	Beth: The Story of a Child Convict		9780734417442	5-6
Wilson, Mark	Flapper, VC		9780734416759	5-6
Wolfer, Diane; Potter, Heather (ill.)	Nanna's Button Tin		9781922077677	EC-2
Wright, Ann	Magnificent Creatures Animals on the Move!		9780571330683	EC-2, 3-4
Yaxley, Richard	This is My Song		9781760276140	7-8, 9-10
Zorn, Claire	One Would Think the Deep		9780702253942	9-10